order_id,customer_id,product_id,date_id,location_id,payment_id,amount,quantity,profit,order_items_id
B-26904,614,9,523,11,2,594.0,19,67.0,980
B-26456,615,5,245,14,5,5954.0,11,2618.0,981
B-25435,616,12,524,12,1,3518.0,3,1051.0,982
B-25435,616,4,524,12,3,4157.0,8,1874.0,983
B-26279,617,7,525,7,4,3747.0,5,410.0,984
B-26279,618,7,175,3,4,3747.0,5,410.0,985
B-26279,619,7,500,13,4,3747.0,5,410.0,986
B-26279,620,7,526,2,4,3747.0,5,410.0,987
B-26279,621,7,527,5,4,3747.0,5,410.0,988
B-26279,617,10,525,7,1,3194.0,4,534.0,989
B-26279,618,10,175,3,1,3194.0,4,534.0,990
B-26279,619,10,500,13,1,3194.0,4,534.0,991
B-26279,620,10,526,2,1,3194.0,4,534.0,992
B-26279,621,10,527,5,1,3194.0,4,534.0,993
B-25770,622,10,19,17,5,8548.0,1,2305.0,994
B-25715,623,5,528,14,2,6089.0,19,139.0,995
B-25715,624,5,68,15,2,6089.0,19,139.0,996
B-25715,625,5,529,2,2,6089.0,19,139.0,997
B-25715,623,5,528,14,1,2586.0,16,800.0,998
B-25715,624,5,68,15,1,2586.0,16,800.0,999
B-25715,625,5,529,2,1,2586.0,16,800.0,1000
B-25715,623,9,528,14,1,3757.0,9,1626.0,1001
B-25715,624,9,68,15,1,3757.0,9,1626.0,1002
B-25715,625,9,529,2,1,3757.0,9,1626.0,1003
B-26961,626,8,473,10,2,5193.0,5,2530.0,1004
B-26961,627,8,530,1,2,5193.0,5,2530.0,1005
B-25902,628,1,531,15,1,7493.0,3,96.0,1006
B-26321,629,7,532,17,4,2062.0,6,848.0,1007
B-25612,630,11,385,10,3,7163.0,1,1536.0,1008
B-25605,631,11,533,6,5,4026.0,6,163.0,1009
B-25810,632,6,534,1,4,1894.0,5,275.0,1010
B-25810,632,1,534,1,4,7144.0,13,192.0,1011
B-25935,633,4,535,13,2,3482.0,15,1554.0,1012
B-26245,634,9,536,15,3,4172.0,5,235.0,1013
B-26245,635,9,537,4,3,4172.0,5,235.0,1014
B-26245,636,9,199,7,3,4172.0,5,235.0,1015
B-25346,637,8,158,14,5,6265.0,8,155.0,1016
B-25346,638,8,538,15,5,6265.0,8,155.0,1017
B-25594,639,1,539,18,4,2931.0,7,212.0,1018
B-25594,640,1,540,17,4,2931.0,7,212.0,1019
B-25471,641,6,541,17,2,1146.0,9,188.0,1020
B-25398,642,2,542,17,5,9215.0,13,767.0,1021
B-25398,643,2,543,12,5,9215.0,13,767.0,1022
B-25999,644,6,544,14,4,7895.0,1,1005.0,1023
B-25999,645,6,545,10,4,7895.0,1,1005.0,1024
B-25999,644,3,544,14,1,2740.0,8,558.0,1025
B-25999,645,3,545,10,1,2740.0,8,558.0,1026
B-25159,646,7,546,18,1,5338.0,16,1354.0,1027
B-25159,647,7,547,3,1,5338.0,16,1354.0,1028
B-25159,648,7,409,4,1,5338.0,16,1354.0,1029
B-25159,649,7,548,3,1,5338.0,16,1354.0,1030
B-25496,650,3,56,15,3,3095.0,2,941.0,1031
B-25496,651,3,99,11,3,3095.0,2,941.0,1032
B-25401,652,2,167,18,2,6017.0,13,2230.0,1033
B-25707,653,3,396,9,2,4904.0,2,469.0,1034
B-25707,653,10,396,9,1,3080.0,6,737.0,1035
B-26225,654,11,549,17,5,1992.0,2,355.0,1036
B-25662,655,8,550,4,3,5346.0,17,1246.0,1037
B-25662,656,8,551,1,3,5346.0,17,1246.0,1038
B-26752,657,2,99,12,2,8422.0,18,893.0,1039
B-26752,658,2,127,13,2,8422.0,18,893.0,1040
B-26752,657,12,99,12,4,6105.0,8,1447.0,1041
B-26752,658,12,127,13,4,6105.0,8,1447.0,1042
B-25640,659,3,28,16,3,670.0,9,85.0,1043
B-25030,660,4,552,10,4,4057.0,6,1012.0,1044
B-25504,661,3,553,5,1,8178.0,10,2462.0,1045
B-26912,662,5,554,14,2,8752.0,9,1686.0,1046
B-26912,663,5,555,18,2,8752.0,9,1686.0,1047
B-26912,664,5,556,2,2,8752.0,9,1686.0,1048
B-25193,665,2,557,6,3,8974.0,16,4441.0,1049
B-25106,666,11,558,9,4,9090.0,16,3098.0,1050
B-25106,667,11,559,7,4,9090.0,16,3098.0,1051
B-25106,666,1,558,9,4,851.0,11,356.0,1052
B-25106,667,1,559,7,4,851.0,11,356.0,1053
B-26835,668,11,560,1,1,5427.0,3,728.0,1054
B-25836,669,12,561,18,2,2695.0,15,914.0,1055
B-25836,670,12,562,5,2,2695.0,15,914.0,1056
B-26661,671,3,563,1,5,2386.0,3,999.0,1057
B-26317,672,3,564,8,2,2284.0,20,149.0,1058
B-26839,673,11,565,16,3,6034.0,8,608.0,1059
B-26839,673,12,565,16,4,8956.0,13,3359.0,1060
B-25735,674,7,566,18,3,7122.0,7,1982.0,1061
B-25387,675,7,567,14,1,9775.0,5,4507.0,1062
B-25192,676,12,568,15,3,3309.0,13,177.0,1063
B-26844,677,1,304,7,5,4163.0,14,897.0,1064
B-26844,678,1,569,15,5,4163.0,14,897.0,1065
B-26844,679,1,570,4,5,4163.0,14,897.0,1066
B-25236,680,8,571,16,1,5518.0,7,867.0,1067
B-25940,681,11,572,13,2,7566.0,6,606.0,1068
B-25940,682,11,573,10,2,7566.0,6,606.0,1069
B-26765,683,2,574,7,5,762.0,11,92.0,1070
B-26817,684,4,575,14,5,3316.0,6,126.0,1071
B-26522,685,12,250,12,3,5994.0,9,2826.0,1072
B-26522,686,12,576,5,3,5994.0,9,2826.0,1073
B-26522,687,12,148,6,3,5994.0,9,2826.0,1074
B-25681,688,4,577,13,5,3854.0,19,245.0,1075
B-25382,689,7,108,1,1,7019.0,15,2677.0,1076
B-25944,690,4,578,6,4,5954.0,14,2640.0,1077
B-25944,691,4,403,9,4,5954.0,14,2640.0,1078
B-26980,692,12,579,8,2,9752.0,5,3618.0,1079
B-26980,693,12,284,18,2,9752.0,5,3618.0,1080
B-25780,694,1,580,6,5,5335.0,15,322.0,1081
B-25964,695,1,581,8,4,1454.0,20,80.0,1082
B-26767,696,12,582,12,5,6724.0,19,1539.0,1083
B-26767,697,12,583,9,5,6724.0,19,1539.0,1084
B-25501,698,10,405,15,3,9874.0,4,3895.0,1085
B-26029,699,11,584,17,1,4918.0,7,1485.0,1086
B-25292,700,9,169,6,4,3189.0,19,1180.0,1087
B-25873,701,1,209,6,1,2684.0,2,713.0,1088
B-25873,702,1,585,3,1,2684.0,2,713.0,1089
B-25873,703,1,586,9,1,2684.0,2,713.0,1090
B-25444,704,3,351,7,3,7626.0,5,229.0,1091
B-25444,705,3,587,13,3,7626.0,5,229.0,1092
B-26796,706,2,588,14,1,6669.0,19,3063.0,1093
B-25537,707,7,113,14,4,6123.0,3,1686.0,1094
B-26083,708,9,589,5,4,3265.0,16,1390.0,1095
B-25298,709,7,590,4,5,8104.0,6,1039.0,1096
B-25298,710,7,591,1,5,8104.0,6,1039.0,1097
B-25298,711,7,331,12,5,8104.0,6,1039.0,1098
B-26734,712,5,592,3,5,847.0,17,355.0,1099
B-26734,713,5,395,11,5,847.0,17,355.0,1100
B-26734,714,5,464,12,5,847.0,17,355.0,1101
B-25483,715,12,507,18,2,3129.0,9,55.0,1102
B-25483,715,4,507,18,3,7821.0,13,3821.0,1103
B-26041,716,11,593,18,5,9498.0,12,256.0,1104
B-26041,717,11,591,6,5,9498.0,12,256.0,1105
B-26750,718,8,594,8,4,5461.0,7,1214.0,1106
B-26138,719,12,595,9,1,3084.0,19,611.0,1107
B-26929,720,8,596,3,5,6087.0,1,3043.0,1108
B-25359,721,12,597,18,4,611.0,3,300.0,1109
B-25738,722,7,598,15,5,9909.0,18,2999.0,1110
B-25738,723,7,599,11,5,9909.0,18,2999.0,1111
B-25931,724,8,402,13,1,6485.0,18,3178.0,1112
B-25706,725,4,175,7,4,7259.0,10,1969.0,1113
B-25352,726,2,104,1,5,3333.0,18,700.0,1114
B-26909,727,8,220,18,3,7786.0,4,1202.0,1115
B-26296,728,11,333,7,2,7644.0,6,2428.0,1116
B-26112,729,12,600,5,5,1476.0,5,247.0,1117
B-26112,730,12,601,10,5,1476.0,5,247.0,1118
B-26790,731,8,488,12,3,3445.0,16,1405.0,1119
B-26790,731,4,488,12,1,9837.0,1,384.0,1120
B-25986,732,8,282,10,3,1314.0,8,457.0,1121
B-25630,733,4,602,9,2,5951.0,6,936.0,1122
B-25630,734,4,603,13,2,5951.0,6,936.0,1123
B-26872,735,11,604,5,1,992.0,6,177.0,1124
B-26872,735,7,604,5,3,4699.0,18,625.0,1125
B-25870,736,4,114,15,3,5557.0,17,2114.0,1126
B-25991,737,1,341,9,4,3436.0,3,933.0,1127
B-25198,738,2,605,11,2,9840.0,11,3870.0,1128
B-25189,739,9,606,12,3,7620.0,4,125.0,1129
B-25189,740,9,607,12,3,7620.0,4,125.0,1130
B-26563,741,5,179,3,2,4314.0,5,1591.0,1131
B-25548,742,4,608,14,1,8851.0,12,999.0,1132
B-25965,743,4,609,16,2,544.0,2,272.0,1133
B-25965,744,4,475,3,2,544.0,2,272.0,1134
B-26545,745,7,610,18,3,537.0,20,142.0,1135
B-26603,746,4,435,11,3,5944.0,7,2661.0,1136
B-26393,747,2,608,1,4,2258.0,18,135.0,1137
B-26393,748,2,611,10,4,2258.0,18,135.0,1138
B-26628,749,8,612,16,2,9609.0,3,4339.0,1139
B-26628,750,8,613,14,2,9609.0,3,4339.0,1140
B-25945,751,1,363,9,2,9952.0,15,3301.0,1141
B-26565,752,9,444,13,4,9873.0,7,4585.0,1142
B-25684,753,1,295,6,5,3560.0,15,1335.0,1143
B-25684,754,1,614,7,5,3560.0,15,1335.0,1144
B-26612,755,11,9,3,2,6528.0,9,76.0,1145
B-26612,755,8,9,3,2,8930.0,12,3374.0,1146
B-25839,756,9,615,17,2,4521.0,9,1778.0,1147
B-25898,757,8,616,10,4,7091.0,10,2317.0,1148
B-26120,350,3,495,15,5,2101.0,8,287.0,1149
B-26120,758,3,617,2,5,2101.0,8,287.0,1150
B-26426,759,9,618,2,2,8644.0,9,1968.0,1151
B-26309,760,5,619,9,1,6672.0,4,3319.0,1152
B-26309,761,5,620,10,1,6672.0,4,3319.0,1153
B-26789,762,10,595,14,1,4699.0,12,103.0,1154
B-26420,763,8,377,16,2,4897.0,14,1001.0,1155
B-26420,764,8,120,14,2,4897.0,14,1001.0,1156
B-26257,765,5,621,3,2,5460.0,14,2088.0,1157
B-26257,766,5,622,14,2,5460.0,14,2088.0,1158
B-25603,767,7,623,7,1,9272.0,19,1771.0,1159
B-25603,768,7,441,9,1,9272.0,19,1771.0,1160
B-25010,769,3,237,16,4,7870.0,15,1057.0,1161
B-25010,770,3,624,15,4,7870.0,15,1057.0,1162
B-25889,771,4,512,15,4,7992.0,12,893.0,1163
B-25889,772,4,231,6,4,7992.0,12,893.0,1164
B-25889,773,4,625,2,4,7992.0,12,893.0,1165
B-26675,774,1,209,6,3,6499.0,18,2189.0,1166
B-26675,775,1,349,4,3,6499.0,18,2189.0,1167
B-26168,776,3,626,10,2,8848.0,9,2090.0,1168
B-25436,777,7,627,4,5,8044.0,3,3634.0,1169
B-25436,778,7,24,10,5,8044.0,3,3634.0,1170
B-25794,779,12,628,17,5,7417.0,16,1334.0,1171
B-26495,780,7,629,2,1,3451.0,3,658.0,1172
B-25815,781,4,630,11,3,8531.0,4,2555.0,1173
B-25022,782,8,631,6,2,6646.0,15,848.0,1174
B-25022,783,8,632,3,2,6646.0,15,848.0,1175
B-26928,784,4,633,9,4,2553.0,6,907.0,1176
B-25905,785,11,151,6,4,8490.0,3,3485.0,1177
B-26739,786,5,163,5,1,2689.0,3,1330.0,1178
B-26739,787,5,335,1,1,2689.0,3,1330.0,1179
B-25697,788,5,634,12,2,815.0,14,54.0,1180
B-25234,789,9,635,9,1,5024.0,2,379.0,1181
B-25234,790,9,636,18,1,5024.0,2,379.0,1182
B-25665,791,1,637,15,2,8962.0,18,2444.0,1183
B-25665,792,1,638,18,2,8962.0,18,2444.0,1184
B-25028,793,10,639,4,1,1961.0,12,59.0,1185
B-26659,794,8,640,2,4,526.0,4,83.0,1186
B-25966,795,12,641,12,2,6093.0,9,3042.0,1187
B-25966,796,12,642,10,2,6093.0,9,3042.0,1188
B-25350,797,1,643,11,2,7699.0,5,246.0,1189
B-26370,798,5,644,6,2,8825.0,15,3594.0,1190
B-26298,799,11,645,8,3,2082.0,8,642.0,1191
B-26298,800,11,646,11,3,2082.0,8,642.0,1192
B-26298,801,11,647,3,3,2082.0,8,642.0,1193
B-25068,802,7,648,2,1,914.0,13,163.0,1194
