order_items_id,order_id,payment_id,customer_id,product_id,location_id,order_date,quantity,profit
978,B-26904,2,612,9,3,2023-09-10,19,67.0
979,B-26904,2,613,9,1,2024-01-05,19,67.0
980,B-26904,2,614,9,11,2024-05-08,19,67.0
981,B-26456,5,615,5,14,2024-03-30,11,2618.0
982,B-25435,1,616,12,12,2020-09-10,3,1051.0
983,B-25435,3,616,4,12,2020-09-10,8,1874.0
984,B-26279,4,617,7,7,2020-07-12,5,410.0
985,B-26279,4,618,7,3,2022-12-08,5,410.0
986,B-26279,4,619,7,13,2024-03-27,5,410.0
987,B-26279,4,620,7,2,2023-02-17,5,410.0
988,B-26279,4,621,7,5,2021-07-21,5,410.0
989,B-26279,1,617,10,7,2020-07-12,4,534.0
990,B-26279,1,618,10,3,2022-12-08,4,534.0
991,B-26279,1,619,10,13,2024-03-27,4,534.0
992,B-26279,1,620,10,2,2023-02-17,4,534.0
993,B-26279,1,621,10,5,2021-07-21,4,534.0
994,B-25770,5,622,10,17,2022-10-30,1,2305.0
995,B-25715,2,623,5,14,2020-12-31,19,139.0
996,B-25715,2,624,5,15,2022-04-15,19,139.0
997,B-25715,2,625,5,2,2023-04-05,19,139.0
998,B-25715,1,623,5,14,2020-12-31,16,800.0
999,B-25715,1,624,5,15,2022-04-15,16,800.0
1000,B-25715,1,625,5,2,2023-04-05,16,800.0
1001,B-25715,1,623,9,14,2020-12-31,9,1626.0
1002,B-25715,1,624,9,15,2022-04-15,9,1626.0
1003,B-25715,1,625,9,2,2023-04-05,9,1626.0
1004,B-26961,2,626,8,10,2021-10-29,5,2530.0
1005,B-26961,2,627,8,1,2024-12-29,5,2530.0
1006,B-25902,1,628,1,15,2020-08-11,3,96.0
1007,B-26321,4,629,7,17,2024-03-04,6,848.0
1008,B-25612,3,630,11,10,2023-10-17,1,1536.0
1009,B-25605,5,631,11,6,2023-07-28,6,163.0
1010,B-25810,4,632,6,1,2021-11-27,5,275.0
1011,B-25810,4,632,1,1,2021-11-27,13,192.0
1012,B-25935,2,633,4,13,2020-09-09,15,1554.0
1013,B-26245,3,634,9,15,2021-06-02,5,235.0
1014,B-26245,3,635,9,4,2022-08-22,5,235.0
1015,B-26245,3,636,9,7,2024-04-16,5,235.0
1016,B-25346,5,637,8,14,2022-08-23,8,155.0
1017,B-25346,5,638,8,15,2021-03-12,8,155.0
1018,B-25594,4,639,1,18,2024-06-26,7,212.0
1019,B-25594,4,640,1,17,2023-12-08,7,212.0
1020,B-25471,2,641,6,17,2024-11-27,9,188.0
1021,B-25398,5,642,2,17,2022-01-10,13,767.0
1022,B-25398,5,643,2,12,2021-11-01,13,767.0
1023,B-25999,4,644,6,14,2023-10-28,1,1005.0
1024,B-25999,4,645,6,10,2025-03-01,1,1005.0
1025,B-25999,1,644,3,14,2023-10-28,8,558.0
1026,B-25999,1,645,3,10,2025-03-01,8,558.0
1027,B-25159,1,646,7,18,2024-08-01,16,1354.0
1028,B-25159,1,647,7,3,2023-06-07,16,1354.0
1029,B-25159,1,648,7,4,2024-10-21,16,1354.0
1030,B-25159,1,649,7,3,2021-01-04,16,1354.0
1031,B-25496,3,650,3,15,2022-04-19,2,941.0
1032,B-25496,3,651,3,11,2022-08-11,2,941.0
1033,B-25401,2,652,2,18,2023-08-04,13,2230.0
1034,B-25707,2,653,3,9,2020-04-25,2,469.0
1035,B-25707,1,653,10,9,2020-04-25,6,737.0
1036,B-26225,5,654,11,17,2024-12-14,2,355.0
1037,B-25662,3,655,8,4,2022-07-25,17,1246.0
1038,B-25662,3,656,8,1,2022-05-07,17,1246.0
1039,B-26752,2,657,2,12,2022-08-11,18,893.0
1040,B-26752,2,658,2,13,2022-08-12,18,893.0
1041,B-26752,4,657,12,12,2022-08-11,8,1447.0
1042,B-26752,4,658,12,13,2022-08-12,8,1447.0
1043,B-25640,3,659,3,16,2023-08-21,9,85.0
1044,B-25030,4,660,4,10,2022-09-12,6,1012.0
1045,B-25504,1,661,3,5,2023-08-20,10,2462.0
1046,B-26912,2,662,5,14,2020-12-27,9,1686.0
1047,B-26912,2,663,5,18,2023-09-04,9,1686.0
1048,B-26912,2,664,5,2,2022-01-08,9,1686.0
1049,B-25193,3,665,2,6,2023-06-05,16,4441.0
1050,B-25106,4,666,11,9,2021-04-01,16,3098.0
1051,B-25106,4,667,11,7,2024-05-28,16,3098.0
1052,B-25106,4,666,1,9,2021-04-01,11,356.0
1053,B-25106,4,667,1,7,2024-05-28,11,356.0
1054,B-26835,1,668,11,1,2023-03-09,3,728.0
1055,B-25836,2,669,12,18,2022-07-28,15,914.0
1056,B-25836,2,670,12,5,2021-06-17,15,914.0
1057,B-26661,5,671,3,1,2024-02-13,3,999.0
1058,B-26317,2,672,3,8,2021-08-06,20,149.0
1059,B-26839,3,673,11,16,2022-05-01,8,608.0
1060,B-26839,4,673,12,16,2022-05-01,13,3359.0
1061,B-25735,3,674,7,18,2024-03-11,7,1982.0
1062,B-25387,1,675,7,14,2020-07-06,5,4507.0
1063,B-25192,3,676,12,15,2020-12-17,13,177.0
1064,B-26844,5,677,1,7,2022-08-30,14,897.0
1065,B-26844,5,678,1,15,2025-02-27,14,897.0
1066,B-26844,5,679,1,4,2021-06-05,14,897.0
1067,B-25236,1,680,8,16,2022-12-22,7,867.0
1068,B-25940,2,681,11,13,2025-01-25,6,606.0
1069,B-25940,2,682,11,10,2025-02-14,6,606.0
1070,B-26765,5,683,2,7,2023-01-06,11,92.0
1071,B-26817,5,684,4,14,2020-10-11,6,126.0
1072,B-26522,3,685,12,12,2023-05-24,9,2826.0
1073,B-26522,3,686,12,5,2024-03-12,9,2826.0
1074,B-26522,3,687,12,6,2024-03-17,9,2826.0
1075,B-25681,5,688,4,13,2022-05-17,19,245.0
1076,B-25382,1,689,7,1,2020-12-21,15,2677.0
1077,B-25944,4,690,4,6,2021-08-24,14,2640.0
1078,B-25944,4,691,4,9,2022-10-22,14,2640.0
1079,B-26980,2,692,12,8,2024-02-21,5,3618.0
1080,B-26980,2,693,12,18,2022-10-31,5,3618.0
1081,B-25780,5,694,1,6,2022-05-15,15,322.0
1082,B-25964,4,695,1,8,2022-07-22,20,80.0
1083,B-26767,5,696,12,12,2021-12-13,19,1539.0
1084,B-26767,5,697,12,9,2021-06-03,19,1539.0
1085,B-25501,3,698,10,15,2025-02-24,4,3895.0
1086,B-26029,1,699,11,17,2023-02-02,7,1485.0
1087,B-25292,4,700,9,6,2021-12-31,19,1180.0
1088,B-25873,1,701,1,6,2024-06-15,2,713.0
1089,B-25873,1,702,1,3,2022-06-05,2,713.0
1090,B-25873,1,703,1,9,2020-05-11,2,713.0
1091,B-25444,3,704,3,7,2024-02-11,5,229.0
1092,B-25444,3,705,3,13,2020-11-25,5,229.0
1093,B-26796,1,706,2,14,2023-08-12,19,3063.0
1094,B-25537,4,707,7,14,2022-05-06,3,1686.0
1095,B-26083,4,708,9,5,2024-01-17,16,1390.0
1096,B-25298,5,709,7,4,2021-11-24,6,1039.0
1097,B-25298,5,710,7,1,2021-10-06,6,1039.0
1098,B-25298,5,711,7,12,2025-01-27,6,1039.0
1099,B-26734,5,712,5,3,2022-05-23,17,355.0
1100,B-26734,5,713,5,11,2023-11-28,17,355.0
1101,B-26734,5,714,5,12,2023-01-18,17,355.0
1102,B-25483,2,715,12,18,2021-09-06,9,55.0
1103,B-25483,3,715,4,18,2021-09-06,13,3821.0
1104,B-26041,5,716,11,18,2021-02-22,12,256.0
1105,B-26041,5,717,11,6,2021-10-06,12,256.0
1106,B-26750,4,718,8,8,2020-06-07,7,1214.0
1107,B-26138,1,719,12,9,2024-05-21,19,611.0
1108,B-26929,5,720,8,3,2020-08-05,1,3043.0
1109,B-25359,4,721,12,18,2020-10-15,3,300.0
1110,B-25738,5,722,7,15,2021-05-15,18,2999.0
1111,B-25738,5,723,7,11,2022-01-13,18,2999.0
1112,B-25931,1,724,8,13,2023-07-18,18,3178.0
1113,B-25706,4,725,4,7,2022-12-08,10,1969.0
1114,B-25352,5,726,2,1,2023-04-17,18,700.0
1115,B-26909,3,727,8,18,2020-06-23,4,1202.0
1116,B-26296,2,728,11,7,2022-01-20,6,2428.0
1117,B-26112,5,729,12,5,2023-11-18,5,247.0
1118,B-26112,5,730,12,10,2022-01-19,5,247.0
1119,B-26790,3,731,8,12,2020-09-21,16,1405.0
1120,B-26790,1,731,4,12,2020-09-21,1,384.0
1121,B-25986,3,732,8,10,2021-06-11,8,457.0
1122,B-25630,2,733,4,9,2024-08-07,6,936.0
1123,B-25630,2,734,4,13,2022-07-26,6,936.0
1124,B-26872,1,735,11,5,2024-01-13,6,177.0
1125,B-26872,3,735,7,5,2024-01-13,18,625.0
1126,B-25870,3,736,4,15,2021-05-28,17,2114.0
1127,B-25991,4,737,1,9,2021-06-13,3,933.0
1128,B-25198,2,738,2,11,2023-04-25,11,3870.0
1129,B-25189,3,739,9,12,2021-07-05,4,125.0
1130,B-25189,3,740,9,12,2024-10-12,4,125.0
1131,B-26563,2,741,5,3,2021-10-04,5,1591.0
1132,B-25548,1,742,4,14,2024-02-07,12,999.0
1133,B-25965,2,743,4,16,2021-03-05,2,272.0
1134,B-25965,2,744,4,3,2023-06-25,2,272.0
1135,B-26545,3,745,7,18,2021-08-02,20,142.0
1136,B-26603,3,746,4,11,2022-03-17,7,2661.0
1137,B-26393,4,747,2,1,2024-02-07,18,135.0
1138,B-26393,4,748,2,10,2022-08-19,18,135.0
1139,B-26628,2,749,8,16,2024-09-19,3,4339.0
1140,B-26628,2,750,8,14,2020-04-05,3,4339.0
1141,B-25945,2,751,1,9,2023-03-10,15,3301.0
1142,B-26565,4,752,9,13,2020-08-10,7,4585.0
1143,B-25684,5,753,1,6,2020-04-29,15,1335.0
1144,B-25684,5,754,1,7,2023-03-16,15,1335.0
1145,B-26612,2,755,11,3,2020-05-04,9,76.0
1146,B-26612,2,755,8,3,2020-05-04,12,3374.0
1147,B-25839,2,756,9,17,2024-10-15,9,1778.0
1148,B-25898,4,757,8,10,2022-06-09,10,2317.0
1149,B-26120,5,350,3,15,2020-07-04,8,287.0
1150,B-26120,5,758,3,2,2023-04-09,8,287.0
1151,B-26426,2,759,9,2,2023-11-24,9,1968.0
1152,B-26309,1,760,5,9,2023-11-29,4,3319.0
1153,B-26309,1,761,5,10,2024-05-20,4,3319.0
1154,B-26789,1,762,10,14,2024-05-21,12,103.0
1155,B-26420,2,763,8,16,2021-12-07,14,1001.0
1156,B-26420,2,764,8,14,2025-01-06,14,1001.0
1157,B-26257,2,765,5,3,2022-07-13,14,2088.0
1158,B-26257,2,766,5,14,2020-04-19,14,2088.0
1159,B-25603,1,767,7,7,2024-11-14,19,1771.0
1160,B-25603,1,768,7,9,2020-04-18,19,1771.0
1161,B-25010,4,769,3,16,2023-10-18,15,1057.0
1162,B-25010,4,770,3,15,2021-03-21,15,1057.0
1163,B-25889,4,771,4,15,2024-09-13,12,893.0
1164,B-25889,4,772,4,6,2023-05-04,12,893.0
1165,B-25889,4,773,4,2,2023-05-31,12,893.0
1166,B-26675,3,774,1,6,2024-06-15,18,2189.0
1167,B-26675,3,775,1,4,2021-04-03,18,2189.0
1168,B-26168,2,776,3,10,2025-01-14,9,2090.0
1169,B-25436,5,777,7,4,2020-12-24,3,3634.0
1170,B-25436,5,778,7,10,2022-10-07,3,3634.0
1171,B-25794,5,779,12,17,2021-10-05,16,1334.0
1172,B-26495,1,780,7,2,2024-12-28,3,658.0
1173,B-25815,3,781,4,11,2022-05-14,4,2555.0
1174,B-25022,2,782,8,6,2023-08-19,15,848.0
1175,B-25022,2,783,8,3,2023-07-14,15,848.0
1176,B-26928,4,784,4,9,2023-06-22,6,907.0
1177,B-25905,4,785,11,6,2023-03-21,3,3485.0
1178,B-26739,1,786,5,5,2020-12-13,3,1330.0
1179,B-26739,1,787,5,1,2024-05-29,3,1330.0
1180,B-25697,2,788,5,12,2021-05-25,14,54.0
1181,B-25234,1,789,9,9,2024-04-02,2,379.0
1182,B-25234,1,790,9,18,2022-12-03,2,379.0
1183,B-25665,2,791,1,15,2021-07-12,18,2444.0
1184,B-25665,2,792,1,18,2020-03-22,18,2444.0
1185,B-25028,1,793,10,4,2020-08-09,12,59.0
1186,B-26659,4,794,8,2,2022-02-18,4,83.0
1187,B-25966,2,795,12,12,2021-06-14,9,3042.0
1188,B-25966,2,796,12,10,2021-03-01,9,3042.0
1189,B-25350,2,797,1,11,2023-09-23,5,246.0
1190,B-26370,2,798,5,6,2024-07-31,15,3594.0
1191,B-26298,3,799,11,8,2020-06-02,8,642.0
1192,B-26298,3,800,11,11,2022-12-15,8,642.0
1193,B-26298,3,801,11,3,2020-08-07,8,642.0
1194,B-25068,1,802,7,2,2024-10-26,13,163.0
